Name,userPrincipalName,passwordProfile,accountEnabled,givenName,surname,city
Karina Kornek,[email],KarKor467274#!,True,Karina,Kornek,Goleniów
Fryderyk Piwowarek,[email],FryPiw429637#!,True,Fryderyk,Piwowarek,Mikołów
Cezary Iskierka,[email],CezIsk445352#!,True,Cezary,Iskierka,Wałcz
Józef Potoczek,[email],JózPot652428#!,True,Józef,Potoczek,Jarosław
Mieszko Tolak,[email],MieTol425154#!,True,Mieszko,Tolak,Żagań
Daniel Pyrkosz,[email],DanPyr813573#!,True,Daniel,Pyrkosz,Augustów
Kaja Krzysiek,[email],KajKrz264441#!,True,Kaja,Krzysiek,Grudziądz
Norbert Pyś,[email],NorPyś167429#!,True,Norbert,Pyś,Łódź
Konstanty Pazera,[email],KonPaz221494#!,True,Konstanty,Pazera,Wrocław
Konstanty Roda,[email],KonRod219369#!,True,Konstanty,Roda,Jaworzno
Justyna Kominiak,[email],JusKom325663#!,True,Justyna,Kominiak,Bielsko-Biała
Rafał Myszak,[email],RafMys453159#!,True,Rafał,Myszak,Nowa Sól
Artur Kotala,[email],ArtKot792831#!,True,Artur,Kotala,Zawiercie
Gabriel Raszkiewicz,[email],GabRas132912#!,True,Gabriel,Raszkiewicz,Bełchatów
Gaja Dynak,[email],GajDyn480364#!,True,Gaja,Dynak,Częstochowa
Sylwia Bieszke,[email],SylBie273379#!,True,Sylwia,Bieszke,Kraśnik
Anastazja Batóg,[email],AnaBat165374#!,True,Anastazja,Batóg,Świecie
